,Town,Number,lat,long
0,"Abbotsford, ",10.0,49.0504377,-122.3044697
1,"Airdrie, ",1.0,51.2917005,-114.0143635
2,"Ajax, ",3.0,43.8508553,-79.0203732
3,"Aldergrove, ",1.0,49.0580516,-122.4706669
4,"Amherstburg, ",1.0,42.1013779,-83.1086977
5,"Ardrossan, ",2.0,53.551606,-113.142839
6,"Aurora, ",2.0,44.00648,-79.450396
7,"Aylmer, ",2.0,42.7729381,-80.9828842
8,"Barrie, ",3.0,44.38935559999999,-79.6903316
9,"Bath, ",1.0,44.1840483,-76.771219
10,"Beausejour, ",2.0,50.0617283,-96.5158517
11,"Bedford, ",1.0,44.7246629,-63.6908522
12,"Belleville, ",4.0,44.1627589,-77.3832315
13,"Binbrook, ",3.0,43.1208326,-79.80449569999999
14,"Blackfalds , ",1.0,52.3807817,-113.7945508
15,"Bloomfield, ",1.0,43.9855359,-77.2310282
16,"Bowmanville, ",1.0,43.9126042,-78.688019
17,"Brampton , ",1.0,43.7315479,-79.7624177
18,"Brampton, ",5.0,43.7315479,-79.7624177
19,"Brantford, ",3.0,43.1393867,-80.2644254
20,"Brighton, ",1.0,44.0422599,-77.73688279999999
21,"Brookfield, ",1.0,43.6471629,-79.37870889999999
22,"Brooklin, ",1.0,43.9631607,-78.9571069
23,"Burlington, ",8.0,43.3255196,-79.7990319
24,"Burnaby, ",19.0,49.2488091,-122.9805104
25,"Caledon, ",1.0,43.8363372,-79.87448359999999
26,"Caledonia, ",1.0,43.0647528,-79.95507479999999
27,"Calgary , ",3.0,51.0486151,-114.0708459
28,"Calgary, ",36.0,51.0486151,-114.0708459
29,"Cambridge, ",2.0,43.3616211,-80.3144276
30,"Camlachie, ",1.0,43.0357119,-82.16231499999999
31,"Campbell River, ",1.0,50.03312260000001,-125.2733353
32,"Canoe, ",1.0,48.7593075,-91.6220659
33,"Carlisle, ",2.0,43.1287391,-81.48350599999999
34,"Chatham, ",1.0,42.4048028,-82.19103779999999
35,"Chelsea, ",1.0,45.5401738,-75.867482
36,"Chester Basin, ",1.0,44.564539,-64.308435
37,"Chestermere, ",1.0,51.0498087,-113.8233018
38,"Cobourg, ",2.0,43.9593373,-78.1677363
39,"Cochrane, ",1.0,51.1909883,-114.4678603
40,"Conception Bay South, ",2.0,47.5083178,-52.9940605
41,"coquitlam , ",1.0,49.2837626,-122.7932065
42,"Coquitlam, ",12.0,49.2837626,-122.7932065
43,"Courtenay, ",1.0,49.6841391,-124.9904494
44,"Courtice, ",2.0,43.9109352,-78.7884468
45,"Creemore, ",1.0,44.3272376,-80.1061859
46,"Dartmouth, ",16.0,44.7000282,-63.5579269
47,"Delta, ",3.0,49.09521549999999,-123.0264758
48,"Denfield, ",1.0,43.126956,-81.43178999999999
49,"Devon, ",1.0,35.4669418,-97.5177018
50,"Didsbury, ",1.0,51.6608359,-114.136516
51,"Dieppe, ",1.0,46.0952765,-64.7486638
52,"Duncan , ",1.0,48.7786908,-123.7079417
53,"Duncan, ",3.0,48.7786908,-123.7079417
54,"Dundas, ",3.0,43.26650890000001,-79.9568685
55,"Eastern Passage, ",1.0,44.6164433,-63.4748813
56,"Edmonton , ",2.0,53.544389,-113.4909267
57,"Edmonton, ",61.0,53.544389,-113.4909267
58,"Elora, ",1.0,43.683715,-80.43054269999999
59,"Enfield, ",2.0,44.9435255,-63.53616539999999
60,"Etobicoke, ",6.0,43.6204946,-79.5131983
61,"Fergus, ",1.0,43.7059522,-80.3778336
62,"Flamborough, ",2.0,43.3334074,-80.08433280000001
63,"Fort Langley, ",1.0,49.16837,-122.579975
64,"Foxboro, ",1.0,44.249509,-77.43616899999999
65,"Fredericton , ",1.0,45.9635895,-66.6431151
66,"Fredericton, ",4.0,45.9635895,-66.6431151
67,"Gaetz Brook , ",1.0,44.764503,-63.2147531
68,"Garden Bay, ",1.0,49.63406,-124.028113
69,"Gatineau, ",2.0,45.4765446,-75.7012723
70,"Georgetown, ",2.0,43.6502046,-79.9036236
71,"Gibbons, ",2.0,53.825792,-113.3266113
72,"Gibsons, ",1.0,49.3974171,-123.5152222
73,"Grand Bay-Westfield , ",1.0,45.3614925,-66.2416978
74,"Grand Desert, ",1.0,44.6872149,-63.2584814
75,"Grand Valley, ",1.0,43.9377374,-80.38813329999999
76,"Granton, ",1.0,43.217971,-81.301368
77,"Grosse Isle, ",1.0,47.0284602,-70.6713719
78,"Guelph, ",4.0,43.5448048,-80.24816659999999
79,"Halifax, ",13.0,44.64876350000001,-63.5752387
80,"Hamilton, ",9.0,43.2557206,-79.8711024
81,"Hammonds Plains, ",1.0,44.733671,-63.7850131
82,"Hamner, ",1.0,46.652064,-80.9463083
83,"Haneytown, ",1.0,45.7959554,-66.4755476
84,"Harrow, ",1.0,42.0355591,-82.918148
85,"Hubbards, ",1.0,44.6427229,-64.0517799
86,"Ile Des Chenes, ",1.0,49.7091812,-96.9877147
87,"Ingramport, ",1.0,44.658901,-63.9696449
88,"Kakabeka Falls, ",1.0,48.4026834,-89.6256961
89,"Kaleden, ",1.0,49.397805,-119.6051351
90,"Kamloops, ",1.0,50.674522,-120.3272675
91,"Kanata, ",2.0,45.3088185,-75.89868349999999
92,"Kelowna , ",1.0,49.8879519,-119.4960106
93,"kelowna, ",5.0,49.8879519,-119.4960106
94,"Keswick, ",1.0,44.2266889,-79.453512
95,"Kingston, ",2.0,44.2311717,-76.4859544
96,"Kitchener, ",5.0,43.4516395,-80.4925337
97,"Knutsford, ",1.0,50.6334657,-120.3141559
98,"Ladner, ",1.0,49.0900961,-123.0819988
99,"Lake Echo, ",1.0,44.7383424,-63.3803042
100,"Langley, ",11.0,49.1041779,-122.6603519
101,"LaSalle (Windsor), ",1.0,42.2355411,-83.1024769
102,"Laval, ",2.0,45.6066487,-73.712409
103,"Lawrencetown, ",4.0,44.8835656,-65.1647122
104,"Leamington, ",1.0,42.0531634,-82.5998874
105,"Leduc, ",1.0,53.2580126,-113.5502218
106,"London, ",7.0,42.9849233,-81.2452768
107,"Lorette, ",1.0,49.7396213,-96.87432749999999
108,"Lower Sackville, ",2.0,44.7764086,-63.6791223
109,"Manotick, ",1.0,45.2274934,-75.72293119999999
110,"Maple Ridge, ",2.0,49.2193226,-122.5983981
111,"Maple, ",1.0,43.8517618,-79.52728359999999
112,"Markham, ",1.0,43.8561002,-79.3370188
113,"Middle Sackville, ",1.0,44.808074,-63.72678939999999
114,"Millet, ",1.0,53.09208169999999,-113.4702831
115,"MILLGROVE, ",1.0,43.336296,-79.9581259
116,"Milton, ",6.0,43.5182991,-79.8774042
117,"Mission, ",4.0,49.1329272,-122.3261603
118,"Mississauga, ",9.0,43.5890452,-79.6441198
119,"Moncton, ",3.0,46.0878165,-64.7782313
120,"Montreal, ",6.0,45.5016889,-73.567256
121,"Montréal, ",1.0,45.5016889,-73.567256
122,"Mt. Pearl, ",1.0,47.52064070000001,-52.8076818
123,"Nanaimo, ",4.0,49.1658836,-123.9400648
124,"Nepean, ",1.0,45.33490459999999,-75.7241006
125,"New Westminster, ",10.0,49.2057179,-122.910956
126,"Newcastle, ",1.0,43.9177731,-78.5874846
127,"Newmarket, ",3.0,44.05918700000001,-79.46125599999999
128,"NewWestminster, ",1.0,49.2057179,-122.910956
129,"Niagara Falls, ",2.0,43.0895577,-79.0849436
130,"Norman Wells, ",1.0,65.28149379999999,-126.8286524
131,"North Bay, ",1.0,46.3091152,-79.4608204
132,"North Delta , ",1.0,49.171634,-122.910981
133,"North Vancouver, ",7.0,49.3199816,-123.0724139
134,"North York, ",2.0,43.7615377,-79.41107939999999
135,"Oakville, ",6.0,43.467517,-79.6876659
136,"Orleans, ",1.0,45.4558019,-75.5047333
137,"Oshawa, ",5.0,43.8970929,-78.86579119999999
138,"Osoyoos, ",1.0,49.032304,-119.468163
139,"Ottawa, ",31.0,45.4215296,-75.69719309999999
140,"Pakenham, ",1.0,45.333032,-76.29043399999999
141,"Paradise, ",1.0,47.5306597,-52.8873992
142,"Paris, ",1.0,43.1940203,-80.3844996
143,"Parkland County , ",1.0,53.4175643,-114.566607
144,"Parkland County, ",1.0,53.4175643,-114.566607
145,"Peterborough, ",1.0,44.309058,-78.31974699999999
146,"Petrolia, ",1.0,42.8818379,-82.1444338
147,"Pickering, ",3.0,43.83841169999999,-79.0867579
148,"Pincourt, ",1.0,45.366389,-73.98462119999999
149,"Pitt Meadows, ",3.0,49.2190648,-122.6895165
150,"Port Coquitlam , ",1.0,49.2628382,-122.7810708
151,"Port Coquitlam, ",5.0,49.2628382,-122.7810708
152,"Port Moody, ",2.0,49.2849107,-122.8677562
153,"Port Williams, ",1.0,45.0979976,-64.4100234
154,"Portage la Prairie, ",1.0,49.9723205,-98.29032509999999
155,"Powell River, ",1.0,49.8352352,-124.5247061
156,"Prescott, ",1.0,44.709294,-75.51897199999999
157,"Prince Albert, ",1.0,53.2033494,-105.7530705
158,"PrinceAlbert, ",1.0,53.2033494,-105.7530705
159,"Quesnel, ",1.0,52.9817372,-122.4949058
160,"Quispamsis, ",1.0,45.4321713,-65.9462583
161,"Regina, ",2.0,50.4452112,-104.6188943
162,"Renfrew, ",1.0,45.4749199,-76.6877186
163,"Richmond Hill, ",1.0,43.8828401,-79.4402808
164,"Richmond, ",5.0,49.1665898,-123.133569
165,"Rimbey, ",1.0,52.639671,-114.2381138
166,"Rockwood, ",1.0,43.6228809,-80.254435
167,"Rothesay, ",1.0,45.3888261,-65.9942973
168,"Russell, ",1.0,45.25926519999999,-75.357609
169,"Sackville, ",1.0,45.897903,-64.3682804
170,"Saint John, ",4.0,45.2733153,-66.06330799999999
171,"Salt Spring Island, ",1.0,48.8166622,-123.5088755
172,"Saskatoon, ",3.0,52.1332144,-106.6700458
173,"Sault St. Marie, ",1.0,46.5136494,-84.33575259999999
174,"Sault Ste.Marie, ",1.0,46.5136494,-84.33575259999999
175,"Savona, ",1.0,50.7527649,-120.843769
176,"Scarborough, ",3.0,43.7764258,-79.2317521
177,"Scotland, ",1.0,43.0252588,-80.37516819999999
178,"Severn, ",1.0,44.7791958,-79.51194699999999
179,"Sherwood Park, ",2.0,53.5412083,-113.2957365
180,"Sidney, ",2.0,48.6502411,-123.399005
181,"Smithers, ",1.0,54.782355,-127.1685541
182,"Smiths Falls, ",1.0,44.903748,-76.02161889999999
183,"Sooke, ",2.0,48.37403459999999,-123.7355539
184,"Spruce Grove, ",2.0,53.5427846,-113.9033673
185,"St. Albert, ",3.0,53.6304753,-113.625642
186,"St. Catharines, ",3.0,43.1593745,-79.2468626
187,"St. Francois Xavier, ",1.0,49.913329,-97.53993849999999
188,"St. John's, ",1.0,47.5615096,-52.7125768
189,"St. Philip's, ",1.0,47.573435,-52.858294
190,"St.Catharines, ",1.0,43.1593745,-79.2468626
191,"Stayner , ",1.0,44.4184121,-80.09572969999999
192,"Steinbach, ",1.0,49.5285279,-96.691092
193,"St-Hubert, ",1.0,48.242362,-79.02757000000001
194,"Stirling, ",1.0,49.5023104,-112.5231788
195,"Stonewall , ",1.0,50.1351544,-97.3273965
196,"Stony Plain, ",1.0,53.5279314,-114.001928
197,"Stouffville, ",1.0,43.9699335,-79.2479342
198,"Strathmore, ",1.0,51.0378523,-113.4002873
199,"Sturgeon County, ",1.0,53.8661632,-113.7619947
200,"Sturgeon Falls, ",1.0,46.3679478,-79.9247299
201,"Sudbury, ",1.0,46.4917317,-80.99302899999999
202,"Summerland,, ",1.0,49.6073297,-119.6768815
203,"Surrey , ",1.0,49.1913466,-122.8490125
204,"Surrey BC , ",1.0,49.1913466,-122.8490125
205,"Surrey, ",22.0,49.1913466,-122.8490125
206,"Sydney, ",2.0,46.1367899,-60.19422399999999
207,"Sylvan Lake, ",1.0,52.30762010000001,-114.0979947
208,"Thorndale, ",1.0,43.1029555,-81.1390073
209,"Thornhill, ",2.0,43.8079675,-79.4591378
210,"Thorold, ",1.0,43.1236091,-79.1989299
211,"Thunder Bay, ",2.0,48.3808951,-89.2476823
212,"Tillsonburg, ",1.0,42.8658879,-80.7333175
213,"Timberlea, ",3.0,44.659889,-63.740311
214,"Tofield, ",1.0,53.3713874,-112.6632309
215,"Torbay, ",1.0,47.6580777,-52.7355238
216,"Toronto, ",78.0,43.653226,-79.3831843
217,"Tottenham, ",1.0,44.0224843,-79.80559459999999
218,"Uxbridge, ",1.0,44.10940280000001,-79.12049979999999
219,"Vancouver , ",3.0,49.2827291,-123.1207375
220,"Vancouver, ",43.0,49.2827291,-123.1207375
221,"Vernon, ",1.0,50.2670137,-119.2720107
222,"Victoria , ",2.0,48.4284207,-123.3656444
223,"Victoria, ",16.0,48.4284207,-123.3656444
224,"Waterloo, ",2.0,43.4642578,-80.5204096
225,"West Kelowna, ",3.0,49.863612,-119.5644584
226,"Whitby, ",3.0,43.8975446,-78.94293290000002
227,"White Rock, ",4.0,49.0253085,-122.802962
228,"Whitehorse, ",1.0,60.7211871,-135.0568448
229,"Windsor, ",8.0,42.3149367,-83.03636329999999
230,"Winnipeg MB, ",1.0,49.895136,-97.13837439999999
231,"Winnipeg, ",62.0,49.895136,-97.13837439999999
232,"Woodstock, ",3.0,43.1314966,-80.74716509999999
233,"York, ",2.0,43.6956787,-79.4503544
